Table1_ID,Table1_Name,Table2_ID_Match,Table2_Name_Match,Match_Method,Fuzzy_Score,LLM_Score
9211,ROBERT W. BAIRD & CO. INCORPORATED,,,No Match,,
9211,ROBERT W. BAIRD & CO. Inc,69006.0,ROBERT W BAIRD CO LLC,LLM Refined Fuzzy,100.0,0.8
12518,WILLIAM BLAIR & COMPANY L.L.C.,,,No Match,,
12933,"BOENNING & SCATTERGOOD, INC.",36825.0,BOENNING AND SCATTERGOOD INC,LLM Refined Fuzzy,91.0,0.8
18026,"CARTY & COMPANY, INC.",,,No Match,,
18026,"CARTY, HARDING & HEARN, INC.",,,No Match,,
25142,COUGHLIN & COMPANY INC.,42904.0,COUGHLIN AND CO INC,LLM Refined Fuzzy,82.0,0.8
25142,COUGHLIN & Co INC.,42904.0,COUGHLIN AND CO INC,LLM Refined Fuzzy,75.0,0.8
27182,D.A. DAVIDSON & CO.,62252.0,DA DAVIDSON,Fuzzy Only (LLM low confidence),100.0,0.7
36528,FIRST MIDSTATE INC.,23947.0,FIRST MIDSTATE INC,LLM Refined Fuzzy,100.0,1.0
36882,"CABRERA CAPITAL MARKETS, LLC",63910.0,CABRERA CAPITAL MARKETS,LLM Refined Fuzzy,100.0,0.8
49303,"HUTCHINSON, SHOCKEY, ERLEY & CO.",55579.0,HUTCHINSON SHOCKEY ERLEY AND CO INC,LLM Refined Fuzzy,92.0,0.85
49303,"HUNTINGTON SECURITIES, INC.",72121.0,HUNTINGTON SECURITIES INC,LLM Refined Fuzzy,100.0,0.98
49709,"AMERIPRISE FINANCIAL SERVICES, INC.",59759.0,CCS FINANCIAL SERVICES INC,LLM Refined Fuzzy,78.0,0.8
50825,H2C SECURITIES INC.,67561.0,H2C SECURITIES INC,LLM Refined Fuzzy,100.0,0.98
50916,"RBC Capital Markets, LLC",63949.0,RBC CAPITAL MARKETS LLC,LLM Refined Fuzzy,100.0,0.8
53834,"JOE JOLLY & CO., INC.",26474.0,JOE JOLLY AND CO INC,LLM Refined Fuzzy,82.0,0.8
64242,MCLINEY AND COMPANY,43755.0,MCLINEY AND CO,LLM Refined Fuzzy,81.0,0.8
71002,"MARTIN NELSON & CO., INC.",53839.0,MARTIN NELSON AND CO INC,LLM Refined Fuzzy,87.0,0.8
71260,ROTHSCHILD INC.,,,No Match,,
71260,ROTHSCHILD & CO US INC.,,,No Match,,
73956,"FIFTH THIRD SECURITIES, INC.",67477.0,FIFTH THIRD SECURITIES,LLM Refined Fuzzy,100.0,0.8
81909,"SAMUEL A. RAMIREZ & COMPANY, INC.",69681.0,SAMUEL A RAMIREZ AND CO,LLM Refined Fuzzy,90.0,0.8
84935,"ROOSEVELT & CROSS, INCORPORATED",,,No Match,,
84935,"ROOSEVELT & CROSS, Inc",30246.0,ROOSEVELT AND CROSS INC,LLM Refined Fuzzy,88.0,0.98
90608,HERBERT J. SIMS & CO. INC.,32763.0,HERBERT J SIMS AND CO INC,LLM Refined Fuzzy,88.0,0.8
90608,"HERBERT J. SIMS & CO, INC.",32763.0,HERBERT J SIMS AND CO INC,LLM Refined Fuzzy,88.0,0.8
91154,CITIGROUP GLOBAL MARKETS INC.,32611.0,CITIGROUP GLOBAL MARKETS INC,LLM Refined Fuzzy,100.0,0.98
94403,"STIFEL, NICOLAUS & COMPANY, INCORPORATED",47864.0,STIFEL NICOLAUS AND CO INC,LLM Refined Fuzzy,76.0,0.8
103623,OPPENHEIMER & CO. INC.,39484.0,OPPENHEIMER INC,LLM Refined Fuzzy,100.0,0.8
107136,"WILEY BROS.-AINTREE CAPITAL, LLC",,,No Match,,
107136,&PARTNERS,59285.0,ZAC CAPITAL PARTNERS LLC,LLM Refined Fuzzy,80.0,0.8
107238,SOUTHSTATE|DUNCANWILLIAMS SECURITIES CORP.,,,No Match,,
108634,"WULFF, HANSEN & CO.",41059.0,WULFF HANSEN AND CO,LLM Refined Fuzzy,86.0,0.8
109309,B. C. ZIEGLER & Co,50449.0,BC ZIEGLER AND CO,LLM Refined Fuzzy,80.0,0.8
109309,B. C. ZIEGLER AND COMPANY,50449.0,BC ZIEGLER AND CO,LLM Refined Fuzzy,82.0,0.8
200401,JANNEY MONTGOMERY SCOTT LLC,62863.0,JANNEY MONTGOMERY SCOTT,LLM Refined Fuzzy,100.0,0.8
201843,"FIRST TRYON SECURITIES, LLC",50704.0,FIRST TRYON SECURITIES LLC,LLM Refined Fuzzy,100.0,0.95
203129,"GREGORY J. SCHWARTZ & CO., INC.",,,No Match,,
215674,DOUGHERTY & COMPANY LLC,69070.0,DOUGHERTY,LLM Refined Fuzzy,75.0,0.8
215674,COLLIERS SECURITIES LLC,72326.0,COLLIERS SECURIES LLC,LLM Refined Fuzzy,94.0,1.0
225345,FIRST KENTUCKY SECURITIES CORPORATION,33322.0,FIRST KENTUCKY SECURITIES CORP,LLM Refined Fuzzy,89.0,0.98
225345,FIRST KENTUCKY SECURITIES Corp,33322.0,FIRST KENTUCKY SECURITIES CORP,LLM Refined Fuzzy,100.0,0.98
310436,MEKETA INVESTMENT GROUP INC                             /ADV,55376.0,INVESTMENT MANAGEMENT ADVISORY GROUP INC,LLM Refined Fuzzy,75.0,0.8
310436,MEKETA INVESTMENT GROUP INC /ADV,55376.0,INVESTMENT MANAGEMENT ADVISORY GROUP INC,Fuzzy Only (LLM low confidence),75.0,0.7
310695,"NORTHERN TRUST SECURITIES, INC.",66654.0,NORTHERN TRUST SECURITIES INC,LLM Refined Fuzzy,100.0,0.95
311887,"THE GMS GROUP, LLC",73915.0,THE GMS GROUP LLC,LLM Refined Fuzzy,100.0,1.0
311887,"GMS GROUP, LLC",61541.0,GMS GROUP,LLM Refined Fuzzy,100.0,0.8
312603,"CREWS & ASSOCIATES, INC.",63536.0,CREWS AND ASSOCIATES,LLM Refined Fuzzy,89.0,0.8
313374,"POPULAR SECURITIES, LLC",45061.0,POPULAR SECURITIES INC,LLM Refined Fuzzy,100.0,0.8
314550,"CAPROCK SECURITIES, INC.",47074.0,CAPROCK SECURITIES INC,LLM Refined Fuzzy,100.0,0.98
320279,COMMERCE BANK,52899.0,COMMERCE BANK,LLM Refined Fuzzy,100.0,1.0
702007,"CALDWELL SUTTER CAPITAL, INC.",70437.0,CALDWELL SUTTER CAPITAL INC,LLM Refined Fuzzy,100.0,0.8
708804,PODESTA & CO.,,,No Match,,
712807,"MESIROW FINANCIAL, INC.",62319.0,MESIROW FINANCIAL,LLM Refined Fuzzy,100.0,0.8
724391,KEYBANC CAPITAL MARKETS INC.,50028.0,KEYBANC CAPITAL MARKETS,LLM Refined Fuzzy,100.0,0.8
724683,PIPER JAFFRAY & CO.,24691.0,PIPER JAFFRAY INC,LLM Refined Fuzzy,100.0,0.8
724683,PIPER SANDLER & CO.,72038.0,PIPER SANDLER,LLM Refined Fuzzy,100.0,0.8
724743,"RAYMOND JAMES & ASSOCIATES, INC.",64024.0,RAYMOND JAMES AND ASSOCIATES,LLM Refined Fuzzy,92.0,0.8
725649,KAISER AND COMPANY,33657.0,KAISER AND CO,LLM Refined Fuzzy,80.0,0.98
732115,PACIFIC COMMONWEALTH CORPORATION,,,No Match,,
733070,STERNE AGEE & LEACH INC,26561.0,STERNE AGEE AND LEACH INC,LLM Refined Fuzzy,89.0,0.8
734903,BANK OF OKLAHOMA NA /OK/ /MSD,,,No Match,,
738602,"OREC SECURITIES, LLC",67561.0,H2C SECURITIES INC,LLM Refined Fuzzy,83.0,0.8
744360,"FIRST EMPIRE SECURITIES, INC.",62432.0,MFR SECURITIES INC,LLM Refined Fuzzy,76.0,0.8
748358,LAWSON FINANCIAL CORPORATION,52281.0,RANSON FINANCIAL CORP,LLM Refined Fuzzy,79.0,0.8
748532,"ROTH CAPITAL PARTNERS, LLC",70928.0,TFA CAPITAL PARTNERS,Fuzzy Only (LLM low confidence),80.0,0.7
752798,"PROEQUITIES, INC.",,,No Match,,
752798,"CONCOURSE FINANCIAL GROUP SECURITIES, INC.",73404.0,CONCOURSE FINANCIAL GROUP SECURITIES,LLM Refined Fuzzy,100.0,0.98
757657,STEPHENS INC /AR/,27612.0,STEPHENS AND CO,LLM Refined Fuzzy,87.0,0.8
764106,FIRST HAWAIIAN BANK,50381.0,FIRST NIAGARA BANK,LLM Refined Fuzzy,76.0,0.8
764650,STERN BROTHERS & CO.,39506.0,STERN BROTHERS AND CO,LLM Refined Fuzzy,88.0,0.8
768965,FIRST FINANCIAL EQUITY CORPORATION,,,No Match,,
769073,"PATRICK CAPITAL MARKETS, LLC",,,No Match,,
769993,GOLDMAN SACHS & CO,59617.0,GOLDMAN SACHS AND CO LLC,LLM Refined Fuzzy,87.0,0.8
769993,GOLDMAN SACHS & CO. LLC,59617.0,GOLDMAN SACHS AND CO LLC,LLM Refined Fuzzy,87.0,0.8
776831,"MERCHANT CAPITAL, L.L.C.",24105.0,MERCHANT CAPITAL LLC,LLM Refined Fuzzy,80.0,0.8
778167,FROST BANK /MSD,66543.0,FROST BANK CAPITAL MARKETS,LLM Refined Fuzzy,83.0,0.8
779015,THE HUNTINGTON INVESTMENT COMPANY,56631.0,HUNTINGTON INVESTMENT CO,LLM Refined Fuzzy,82.0,0.8
780131,SMITH HAYES FINANCIAL SERVICES Corp,25274.0,SMITH HAYES FINANCIAL SERVICES CORP,LLM Refined Fuzzy,100.0,0.98
780131,SMITH HAYES FINANCIAL SERVICES CORPORATION,25274.0,SMITH HAYES FINANCIAL SERVICES CORP,LLM Refined Fuzzy,90.0,0.98
780789,"UMB FINANCIAL SERVICES, INC.",66425.0,UMB FINANCIAL SERVICES INC,LLM Refined Fuzzy,100.0,0.98
783480,"AVM, L.P.",,,No Match,,
784028,"ACADEMY SECURITIES, INC.",33871.0,APEX SECURITIES INC,LLM Refined Fuzzy,79.0,0.8
786671,"BOSC, INC.",67553.0,BOSC,LLM Refined Fuzzy,100.0,0.8
786671,"BOK FINANCIAL SECURITIES, INC.",71722.0,BOK FINANCIAL SECURITIES LLC,LLM Refined Fuzzy,100.0,0.8
795361,"I.C. RIDEAU, LYONS & CO., INC",,,No Match,,
797595,ZIONS FIRST NATIONAL BANK /MSD,51148.0,ZIONS FIRST NATIONAL BANK,LLM Refined Fuzzy,93.0,1.0
797595,"ZB,N.A. /MSD",,,No Match,,
797595,"ZIONS BANCORPORATION,N.A. /MSD",,,No Match,,
800183,"STERNE AGEE FINANCIAL SERVICES, INC.",62266.0,UBS FINANCIAL SERVICES,Fuzzy Only (LLM low confidence),77.0,0.7
800183,SA STONE WEALTH MANAGEMENT INC.,,,No Match,,
806220,"COOPER MALONE MCCLAIN, INC.",45827.0,COOPER MALONE MCCLAIN INC,LLM Refined Fuzzy,100.0,0.8
809450,HARRISON SECURITIES INC /BD,53579.0,HARRISON SECURITIES INC,LLM Refined Fuzzy,93.0,0.98
810878,"ESTRADA HINOJOSA & COMPANY, INC.",67431.0,ESTRADA HINOJOSA,LLM Refined Fuzzy,84.0,0.8
811095,THORNTON FARISH INC.,29015.0,THORNTON FARISH INC,LLM Refined Fuzzy,100.0,1.0
811506,OMNI FINANCIAL GROUP INC                                /BD,77570.0,NW FINANCIAL GROUP INC,LLM Refined Fuzzy,76.0,0.8
818652,"R.M.N. SECURITIES, INC.",62243.0,RUAN SECURITIES,LLM Refined Fuzzy,90.0,0.8
820022,SCULLY CAPITAL SECURITIES CORP.,34901.0,COASTAL SECURITIES CORP,LLM Refined Fuzzy,81.0,0.8
826354,"PRAGER & CO., LLC",65822.0,PRAGER AND CO LLC,LLM Refined Fuzzy,75.0,0.98
826550,"RICE SECURITIES, LLC",53903.0,COMERICA SECURITIES,LLM Refined Fuzzy,88.0,0.8
830013,US BANK NATIONAL ASSOCIATION,,,No Match,,
831157,"MULTI-BANK SECURITIES, INC.",62243.0,RUAN SECURITIES,Fuzzy Only (LLM low confidence),80.0,0.7
842941,Haverford Trust Co,,,No Match,,
846555,"LANCASTER POLLARD & CO., LLC",53350.0,LANCASTER POLLARD AND CO,LLM Refined Fuzzy,89.0,0.8
852427,"KANE, MCKENNA CAPITAL, INC.",30657.0,KANE MCKENNA CAPITAL INC,LLM Refined Fuzzy,100.0,0.8
853168,"MELVIN SECURITIES,  L.L.C.",57459.0,CUMBERLAND SECURITIES,LLM Refined Fuzzy,76.0,0.8
855713,"ROSS, SINCLAIRE & ASSOCIATES, LLC",53693.0,ROSS SINCLAIRE AND ASSOCIATES LLC,LLM Refined Fuzzy,92.0,0.8
857602,"HARBOR FINANCIAL SERVICES, LLC",51135.0,HARDEN FINANCIAL SERVICES INC,LLM Refined Fuzzy,88.0,0.8
858873,SISUNG SECURITIES CORPORATION,36783.0,SISUNG SECURITIES CORP,LLM Refined Fuzzy,84.0,0.98
858978,CAUSEY DEMGEN & MOORE PC/CO/ /ADV,51226.0,CAUSEY DEMGEN AND MOORE INC,LLM Refined Fuzzy,90.0,0.8
860540,ALAMO CAPITAL,52097.0,ALAMO CAPITAL,LLM Refined Fuzzy,100.0,1.0
861088,STARSHAK WINZENBURG & CO,69699.0,STARSHAK WINZENBURG AND CO,LLM Refined Fuzzy,90.0,0.95
868220,"CAIN BROTHERS & COMPANY, LLC",54952.0,CAIN BROTHERS,LLM Refined Fuzzy,81.0,0.8
869783,SENTRY MANAGEMENT INC                                   /ADV,50050.0,SENTRY MANAGEMENT INC,LLM Refined Fuzzy,89.0,0.8
872049,"POWELL CAPITAL MARKETS, INC.",25838.0,POWELL CAPITAL MARKETS INC,LLM Refined Fuzzy,100.0,0.98
877538,L.J. HART AND COMPANY,,,No Match,,
882027,FISHKIND & ASSOCIATES INC                               /ADV,66015.0,FISHKIND AND ASSOCIATES,LLM Refined Fuzzy,96.0,0.8
882357,GATES CAPITAL CORPORATION,,,No Match,,
887777,DAVENPORT & Co LLC,72565.0,DAVENPORT AND CO INC,LLM Refined Fuzzy,82.0,0.8
888530,"ENGLISH CONCEPTS, INC.",,,No Match,,
891055,"SOUTHWEST SECURITIES, INC.",26646.0,SOUTHWEST SECURITIES INC,LLM Refined Fuzzy,100.0,0.98
891055,HILLTOP SECURITIES INC.,71165.0,HILLTOP SECURITIES LLC,LLM Refined Fuzzy,100.0,0.8
891529,SUTTER SECURITIES INCORPORATED,28391.0,SUTTER SECURITIES INC,LLM Refined Fuzzy,79.0,0.8
899227,MANUFACTURERS & TRADERS TRUST CO,54891.0,MANUFACTURERS AND TRADERS TRUST CO,LLM Refined Fuzzy,93.0,0.8
913414,"BlackRock Institutional Trust Company, N.A.",,,No Match,,
914866,"THE WILLIAMS CAPITAL GROUP, L.P.",50716.0,WILLIAMS CAPITAL GROUP LP,LLM Refined Fuzzy,85.0,0.8
914912,"SECURITY CAPITAL BROKERAGE, INC.",,,No Match,,
914975,STURDIVANT & CO INC,,,No Match,,
920974,"BEEKMAN SECURITIES, INC.",53374.0,BEEKMAN SECURITIES,LLM Refined Fuzzy,100.0,0.8
922113,GEORGE K. BAUM & COMPANY,36853.0,GEORGE K BAUM,LLM Refined Fuzzy,81.0,0.8
922116,MACQUARIE CAPITAL (USA) INC.,66339.0,MACQUARIE CAPITAL USA INC,LLM Refined Fuzzy,100.0,0.8
923190,"CAROLINA MUNICIPAL SECURITIES, INC.",61251.0,CAROLINA MUNICIPAL SECURITIES INC,LLM Refined Fuzzy,100.0,0.8
933237,M&T SECURITIES INC /MSD/                                /MSD,,,No Match,,
933237,"M&T Securities, Inc.",71533.0,PMA SECURITIES LLC,LLM Refined Fuzzy,89.0,0.8
935377,KUEHL CAPITAL CORPORATION,,,No Match,,
945520,"SHEARSON FINANCIAL SERVICES, LLC",63259.0,FINANCIAL SERVICES INC,LLM Refined Fuzzy,80.0,0.8
947529,VANGUARD ADVISERS INC,51099.0,GUARDIAN ADVISORS LLC,LLM Refined Fuzzy,76.0,0.8
948395,GVC CAPITAL LLC,,,No Match,,
949908,"LEWIS YOUNG ROBERTSON & BURNINGHAM, INC.",50661.0,LEWIS YOUNG ROBERTSON AND BURNINGHAM INC,LLM Refined Fuzzy,94.0,0.8
949908,"LRB PUBLIC FINANCE ADVISORS, INC.",77487.0,LRB PUBLIC FINANCE ADVISORS,LLM Refined Fuzzy,100.0,0.8
1005399,A.BRIDGE REALVEST SECURITIES CORPORATION,,,No Match,,
1006938,"NORTHLAND SECURITIES, INC.",62251.0,NORTHLAND SECURITIES,LLM Refined Fuzzy,100.0,0.8
1007095,NATIONAL PENN INVESTORS TRUST CO /PA,,,No Match,,
1009953,"GUGGENHEIM SECURITIES, LLC",,,No Match,,
1030411,"SIEBERT, BRANDFORD, SHANK & CO., L.L.C.",58927.0,SIEBERT BRANDFORD SHANK AND CO,LLM Refined Fuzzy,85.0,0.8
1030411,"SIEBERT CISNEROS SHANK & CO., L.L.C.",69822.0,SIEBERT CISNEROS SHANK AND CO LLC,LLM Refined Fuzzy,85.0,0.8
1030411,"SIEBERT WILLIAMS SHANK & CO., LLC",71892.0,SIEBERT WILLIAMS SHANK AND CO LLC,LLM Refined Fuzzy,92.0,0.8
1034184,FARR MILLER & WASHINGTON LLC/DC,,,No Match,,
1035159,"Richard Brothers, Financial Advisors",,,No Match,,
1052158,"Ameritas Investment Company, LLC /ADV",25383.0,AMERITAS INVESTMENT CORP,LLM Refined Fuzzy,82.0,0.8
1052158,AMERITAS INVESTMENT CORP /NE/                           /ADV,25383.0,AMERITAS INVESTMENT CORP,LLM Refined Fuzzy,86.0,0.8
1054646,CAPE COD FIVE CENTS SAVINGS BANK,51422.0,CAPE COD FIVE CENTS SAVINGS BANK,LLM Refined Fuzzy,100.0,1.0
1054770,DAMON ROCQUE SECURITIES CORP\                           /BD,,,No Match,,
1065360,"PERKINS FUND MARKETING, L.L.C.",,,No Match,,
1078041,GOVERNMENT CAPITAL SECURITIES CORPORATION,45542.0,GOVERNMENT CAPITAL SECURITIES CORP,LLM Refined Fuzzy,87.0,0.98
1080381,CADENCE BANK NA,1571.0,COMMERCE BANK NA,LLM Refined Fuzzy,76.0,0.85
1086555,BREMER TRUST NATIONAL ASSOCIATION,,,No Match,,
1107071,EASTERN BANK /MSD,67503.0,EASTERN BANK CAPITAL MARKETS,LLM Refined Fuzzy,86.0,0.8
1107071,EASTERN BANK MAG,67503.0,EASTERN BANK CAPITAL MARKETS,LLM Refined Fuzzy,86.0,0.8
1109557,PROSPERO CAPITAL LLC,,,No Match,,
1111585,"BROAD STREET CAPITAL MARKETS, LLC",,,No Match,,
1111640,"WELLS NELSON & ASSOCIATES, L.L.C.",66452.0,WELLS NELSON AND ASSOCIATES,LLM Refined Fuzzy,85.0,0.8
1114667,Brown Advisory LLC,66884.0,BROWN ADVISORY LLC,LLM Refined Fuzzy,100.0,1.0
1116109,"MILLER BUCKFIRE & CO., LLC",68601.0,MILLER BUCKFIRE AND CO LLC,LLM Refined Fuzzy,88.0,0.98
1121881,COLORADO FINANCIAL SERVICE CORPORATION,49987.0,LAMONT FINANCIAL SERVICES CORP,LLM Refined Fuzzy,77.0,0.8
1123374,"FORTRESS GROUP, INC.",,,No Match,,
1123374,TRAILMARK INC.,,,No Match,,
1129134,"W. R. TAYLOR & COMPANY, LLC",74396.0,WR TAYLOR AND CO,Fuzzy Only (LLM low confidence),76.0,0.7
1129526,"MUNICIPAL CAPITAL MARKETS GROUP, INC.",65134.0,MUNICIPAL CAPITAL MARKETS GROUP,LLM Refined Fuzzy,100.0,0.8
1135105,"CAPITAL MANAGEMENT OF THE CAROLINAS, LLC",,,No Match,,
1142495,WEDBUSH MORGAN SECURITIES INC,54883.0,WEDBUSH MORGAN SECURITIES INC,LLM Refined Fuzzy,100.0,1.0
1142495,WEDBUSH SECURITIES INC,62771.0,WEDBUSH SECURITIES INC,LLM Refined Fuzzy,100.0,1.0
1143263,FORUM CAPITAL SECURITIES LLC,63603.0,FRS SECURITIES LLC,LLM Refined Fuzzy,87.0,0.8
1146119,"FIRST NATIONAL CAPITAL MARKETS, INC.",32084.0,FIRST NATIONAL CAPITAL MARKETS,LLM Refined Fuzzy,100.0,0.8
1146137,DENNING & COMPANY LLC,,,No Match,,
1146172,"WILLIS SECURITIES, INC.",73826.0,SWS SECURITIES,LLM Refined Fuzzy,84.0,0.8
1146172,"GALLAGHER SECURITIES, INC",72232.0,COLLIERS SECURITIES,LLM Refined Fuzzy,81.0,0.8
1146299,"XT CAPITAL PARTNERS, LLC",70928.0,TFA CAPITAL PARTNERS,LLM Refined Fuzzy,87.0,0.8
1166316,PRIMUNI LLC,,,No Match,,
1167348,"ARGENT TRUST COMPANY, N.A.",26472.0,ARGENT TRUST CO,LLM Refined Fuzzy,75.0,0.8
1172682,"JONES LANG LASALLE SECURITIES, LLC",,,No Match,,
1174078,"EK RILEY INVESTMENTS, LLC",,,No Match,,
1175989,"AMD CAPITAL, LLC",,,No Match,,
1178722,FITZGIBBON TOIGO & CO. LLC,,,No Match,,
1179004,MVISION PRIVATE EQUITY ADVISERS USA LLC,,,No Match,,
1179791,CIM INVESTMENT MANGEMENT INC,65719.0,CIM INVESTMENT MANAGEMENT INC,LLM Refined Fuzzy,98.0,1.0
1179791,CIM INVESTMENT MANAGEMENT INC,65719.0,CIM INVESTMENT MANAGEMENT INC,LLM Refined Fuzzy,100.0,1.0
1194643,"FTI CAPITAL ADVISORS, LLC",59273.0,CAPITAL ADVISORS INC,LLM Refined Fuzzy,80.0,0.8
1208116,"BACKSTROM MCCARLEY BERRY & CO., LLC",72552.0,BACKSTROM MCCARLEY BERRY LLC,LLM Refined Fuzzy,100.0,0.8
1255435,CUMBERLAND ADVISORS INC,66465.0,CUMBERLAND ADVISORS,LLM Refined Fuzzy,100.0,0.85
1259968,UNION BANK & TRUST CO /NE/,73307.0,US BANK TRUST CO NA,LLM Refined Fuzzy,80.0,0.8
1261467,"SG AMERICAS SECURITIES, LLC",68692.0,SG AMERICAS SECURITIES LLC,LLM Refined Fuzzy,100.0,0.98
1265287,JEFFERIES LLC,66503.0,JEFFERIES,LLM Refined Fuzzy,100.0,0.8
1280139,"PICKWICK CAPITAL PARTNERS, LLC",,,No Match,,
1282186,LOS ALAMOS NATIONAL BANK,,,No Match,,
1284557,HAMERSLEY PARTNERS LLC,,,No Match,,
1289006,"AQUEDUCT CAPITAL GROUP, LLC",,,No Match,,
1302871,"TESSERA CAPITAL PARTNERS, LLC",70928.0,TFA CAPITAL PARTNERS,LLM Refined Fuzzy,79.0,0.8
1304359,"HERITAGE FINANCIAL SYSTEMS, INC.",,,No Match,,
1304359,"HERITAGE FINANCIAL SYSTEMS, LLC",,,No Match,,
1310237,"NAFA CAPITAL MARKETS, LLC",,,No Match,,
1315785,"Essex Financial Services, Inc.",59759.0,CCS FINANCIAL SERVICES INC,LLM Refined Fuzzy,87.0,0.8
1321371,ICD SECURITIES INC.,67561.0,H2C SECURITIES INC,LLM Refined Fuzzy,86.0,0.8
1333702,"SAMCO CAPITAL MARKETS, INC.",62879.0,SAMCO CAPITAL,LLM Refined Fuzzy,100.0,0.8
